author,date,hash,message
Yong Tang,2023-01-08 01:08:34,b34f250825ff5b6f42731126980a7fc32cecf938,"Update curl to 7.87.0

This PR updates curl to 7.87.0 to fix the following vulnerabilities in previous 7.86.0 inside tensorflow:

- CVE-2022-43552: HTTP Proxy deny use-after-free        2022-12-21
- CVE-2022-43551: Another HSTS bypass via IDN   2022-12-21

Signed-off-by: Yong Tang <[email]>"
Zhufeng Pan,2022-11-08 19:12:10,948fe6369a5711d4b4568ea9bbf6015c6dfb77e2,"Fix nn.conv3d_transpose security vulnerability with illegal input shape

PiperOrigin-RevId: 487000656"
A. Unique TensorFlower,2022-10-24 21:30:10,216525144ee7c910296f5b05d214ca1327c9ce48,"Fix security vulnerability with FractionalMax(AVG)Pool with illegal pooling_ratio

PiperOrigin-RevId: 483486453"
Alan Liu,2022-10-05 21:18:36,00c821af032ba9e5f5fa3fe14690c8d28a657624,"Fix tf.raw_ops.ResizeNearestNeighborGrad vulnerability with large dimensions.

Note: This fix will have to be cherry picked in r2.10, r2.9, and r2.8.
PiperOrigin-RevId: 479141644"
Alan Liu,2022-10-05 20:18:49,8faa6ea692985dbe6ce10e1a3168e0bd60a723ba,"Fix tf.raw_ops.ImageProjectiveTransformV2 vulnerability with large output_shape.

Note: This fix will have to be cherry picked in r2.10, r2.9, and r2.8.
PiperOrigin-RevId: 479125772"
A. Unique TensorFlower,2022-09-29 20:08:03,3ee803a2245ea1f77afa82a635963002bbac9d56,"Security vulnerability fix for Out of Bound error in ThreadUnsafeUnigramCandidateSampler.

PiperOrigin-RevId: 477802556"
Isha Arkatkar,2022-09-29 18:14:49,7126aa8e892355ec12999e08fae8db344b0ae8ad,"Security vulnerability fix for Out of Bound error in ThreadUnsafeUnigramCandidateSampler.

PiperOrigin-RevId: 477773241"
Alan Liu,2022-09-28 20:54:50,fc33f3dc4c14051a83eec6535b608abe1d355fde,"Fix tf.raw_ops.TensorListConcat vulnerability (segfault).

Check that the element_shape input is valid.
Add graph/eager unit tests.

Note: This fix will have to be cherry picked in r2.10, r2.9, and r2.8.
PiperOrigin-RevId: 477544091"
A. Unique TensorFlower,2022-09-28 18:08:21,d71090c3e5ca325bdf4b02eb236cfb3ee823e927,"Fix security vulnerability with FractionalMaxPoolGrad

PiperOrigin-RevId: 477500477"
Sagun Bajra,2022-09-27 21:50:36,eaf30105b048833e58b6b4def707e789583144ed,"Fix security vulnerability with calling ParseInt64Value with an invalid py_value.

PiperOrigin-RevId: 477281263"
Alan Liu,2022-09-27 18:26:10,bf9932fc907aff0e9e8cccf769e8b00d30fd81a1,"Fix tf.raw_ops.TensorListScatterV2 vulnerability with non-scalar input.

Check that the num_elements input is valid.
Add graph/eager unit tests. Graph mode was already ok but eager mode was not.

Note: This fix will have to be cherry picked in r2.10, r2.9, and r2.8.
PiperOrigin-RevId: 477225661"
Alan Liu,2022-09-26 22:10:22,888e34b49009a4e734c27ab0c43b0b5102682c56,"Fix tf.raw_ops.TensorListResize vulnerability with non-scalar input.

Check that the size input is valid.
Add graph/eager unit tests. Graph mode was already ok but eager mode was not.

Note: This fix will have to be cherry picked in r2.10, r2.9, and r2.8.
PiperOrigin-RevId: 477002316"
Antonio Sanchez,2022-09-26 20:45:03,e9e95553e5411834d215e6770c81a83a3d0866ce,"Fix pywrap attribute read security vulnerability.

If a list of quantized tensors is assigned to an attribute, the pywrap code was failing to
parse the tensor and returning a `nullptr`, which wasn't caught.  Here we check the return
value and set an appropriate error status.

PiperOrigin-RevId: 476981029"
Alan Liu,2022-09-22 16:16:04,02400ea266bd811fc016a848445de1bbff3a23a0,"Fix tf.math.sobol_sample vulnerability with non-scalar inputs.

Check that given inputs are valid.
Add graph/eager unit tests. Graph mode was already ok but eager mode was not.

PiperOrigin-RevId: 476117492"
Laura Pak,2022-08-08 23:42:20,a3943430b5ef27e233de50afdf784d264d65336a,"Fix tf.raw_ops.EmptyTensorList vulnerability from non scalar `num_elements`.

PiperOrigin-RevId: 466185522"
Laura Pak,2022-08-05 19:41:45,e9863e9a9cbde182fc86d03be8081dd45aa9aaa3,"Fix tf.raw_ops.EmptyTensorList vulnerability from non scalar `num_elements`.

PiperOrigin-RevId: 465625977"
Laura Pak,2022-08-04 18:34:01,aca766ac7693bf29ed0df55ad6bfcc78f35e7f48,"Fix tf.raw_ops. QuantizedMatMul vulnerability from non scalar min/max a/b arguments.

PiperOrigin-RevId: 465364257"
unknown,2022-07-23 14:11:51,2c443c6b497c15d038d1aeb17bfdefa374e9d939,Fix markdown files in security.md and issues.md
A. Unique TensorFlower,2022-07-21 03:55:19,03a659d7be9a1154fdf5eeac221e5950fec07dad,"Fix security vulnerability with FractionalAvgPoolGrad

PiperOrigin-RevId: 462292194"
Jun Xu,2022-07-19 17:21:30,88f93dfe691563baa4ae1e80ccde2d5c7a143821,"[security] Fix failed shape check in RaggedTensorToVariant.

`row_splits` must have rank 1.

PiperOrigin-RevId: 461915027"
Alan Liu,2022-07-19 16:48:55,c8ba76d48567aed347508e0552a257641931024d,"Fix tf.raw_ops.EmptyTensorList vulnerability with invalid `element_shape`.

Check that given `element_shape` is valid.
Add graph/eager unit tests. Graph mode was already ok but eager mode was not.

PiperOrigin-RevId: 461906461"
Jun Xu,2022-07-19 00:03:44,37cefa91bee4eace55715eeef43720b958a01192,"[security] Fix int overflow in RaggedRangeOp.

PiperOrigin-RevId: 461749624"
A. Unique TensorFlower,2022-07-18 22:04:51,3a6ac52664c6c095aa2b114e742b0aa17fdce78f,"Fix security vulnerability with AvgPoolGrad

PiperOrigin-RevId: 461724457"
A. Unique TensorFlower,2022-07-18 21:57:29,8741e57d163a079db05a7107a7609af70931def4,"Fix security vulnerability with FractionalMaxPoolGrad

PiperOrigin-RevId: 461722693"
Alan Liu,2022-07-18 17:50:54,5dd7b86b84a864b834c6fa3d7f9f51c87efa99d4,"Fix tf.raw_ops.SaveSlices vulnerability with unsupported dtypes.

Check that given dtype is supported and emit a descriptive error if not.

PiperOrigin-RevId: 461660795"
A. Unique TensorFlower,2022-07-15 21:49:36,9178ac9d6389bdc54638ab913ea0e419234d14eb,"Fix security vulnerability with AvgPool3DGrad.

PiperOrigin-RevId: 461244371"
Sagun Bajra,2022-07-14 17:16:55,5f945fc6409a3c1e90d6970c9292f805f6e6ddf2,"Fix security vulnerability with UnbatchGradKernel

PiperOrigin-RevId: 460992964"
Sagun Bajra,2022-07-13 23:13:13,bf4c14353c2328636a18bfad1e151052c81d5f43,"Fix security vulnerability with DenseBincountOp

PiperOrigin-RevId: 460826735"
Alan Liu,2022-07-13 22:37:48,bf6b45244992e2ee543c258e519489659c99fb7f,"Fix tf.raw_ops.AudioSummaryV2 vulnerability with invalid `sample_rate`.

Check that `sample_rate` has the required shape.

PiperOrigin-RevId: 460819553"
Alan Liu,2022-07-13 16:54:08,cf70b79d2662c0d3c6af74583641e345fc939467,"Fix tf.raw_ops.SetSize vulnerability with invalid input arg specifying shape.

Check that given input is a 1D tensor, as required.

PiperOrigin-RevId: 460740463"
Sagun Bajra,2022-07-13 16:46:48,bd90b3efab4ec958b228cd7cfe9125be1c0cf255,"Fix security vulnerability with LRNGradOp

PiperOrigin-RevId: 460738938"
Mihai Maruseac,2022-05-19 15:47:06,dddbc30cd16de33b55ad3b592001661a4ae58f10,"Fix tf.raw_ops.EditDistance vulnerability with negative indices.

PiperOrigin-RevId: 449753736"
George Karpenkov,2022-05-19 09:22:48,4510c68b7a32547e14f7b88c2bd5a59640380073,"Fix tf.raw_ops.EditDistance vulnerability with negative indices.

Check that indices are non-negative. Fix several identical code sites.
Clean up grammar in error message.

PiperOrigin-RevId: 449690827"
Yong Tang,2022-05-11 14:49:42,142cb705bd237bb635ac4916e8640c0dd441020e,"Update curl to latest 7.83.1

This PR updates curl to latest 7.83.1 to fix the following vulnerabilities in 7.83.0:
- 121	CVE-2022-30115: HSTS bypass via trailing dot
- 120	CVE-2022-27782: TLS and SSH connection too eager reuse
- 119	CVE-2022-27781: CERTINFO never-ending busy-loop
- 118	CVE-2022-27780: percent-encoded path separator in URL host
- 117	CVE-2022-27779: cookie for trailing dot TLD
- 116	CVE-2022-27778: curl removes wrong file on error

See https://curl.se/docs/security.html for details

Signed-off-by: Yong Tang <[email]>"
Antonio Sanchez,2022-05-02 23:10:45,ea50a40e84f6bff15a0912728e35b657548cef11,"Fix failed check in SparseTensorToCSRSparseMatrix

Security vulnerability fix. A `CHECK` fails if inputing either an empty `dense_shape`,
or a non-rank-2 `indices`. Added appropriate checks and tests.

PiperOrigin-RevId: 446053984"
Sagun Bajra,2022-05-02 21:21:09,803404044ae7a1efac48ba82d74111fce1ddb09a,"Fix security vulnerability with LSTMBlockCellOp

PiperOrigin-RevId: 446028341"
Antonio Sanchez,2022-04-30 04:07:06,a5b89cd68c02329d793356bda85d079e9e69b4e7,"Fix empty resource handle vulnerability.

Some ops that attempt to extract a resource handle from user input
can lead to nullptr dereferences.  This returns an error in such
a case.

PiperOrigin-RevId: 445571938"
Sagun Bajra,2022-04-29 23:08:37,acd56b8bcb72b163c834ae4f18469047b001fadf,"Fix security vulnerability with SpaceToBatchNDOp.

PiperOrigin-RevId: 445527615"
Alan Liu,2022-04-29 22:53:49,cebe3c45d76357d201c65bdbbf0dbe6e8a63bbdb,"Fix tf.raw_ops.StagePeek vulnerability with invalid `index`.

Check that input is actually a scalar before treating it as such.

PiperOrigin-RevId: 445524908"
Alan Liu,2022-04-29 22:42:36,3150642acbbe254e3c3c5d2232143fa591855ac9,"Fix tf.raw_ops.LoadAndRemapMatrix vulnerability with invalid `row_remapping`.

Check that `row_remapping` has the correct dims().

PiperOrigin-RevId: 445522800"
Antonio Sanchez,2022-04-29 22:22:06,0f0b080ecde4d3dfec158d6f60da34d5e31693c4,"Fix undefined behavior in QuantizedConv2D

Added more input validation and tests.  Prior to this, we could get
`nullptr` exceptions when attempting to access 0th elements of 0-sized
inputs, leading to security vulnerability bugs.

Also needed to modify `quantized_conv_ops_test.cc` for consistency.
Previously the CPU kernel did technically support passing tensors
of rank larger than 0 for min/max values.  However, the XLA kernels do not.

PiperOrigin-RevId: 445518507"
A. Unique TensorFlower,2022-04-29 19:37:50,4681624eece54ab1ed5db3af458fcbde547d2ed6,"Fix security vulnerability with SpaceToBatchNDOp.

PiperOrigin-RevId: 445481606"
Sagun Bajra,2022-04-29 18:37:15,d5d9c00b860d6b82f3ac98e33f941a9b44e14524,"Fix security vulnerability with SpaceToBatchNDOp.

PiperOrigin-RevId: 445468285"
Alan Liu,2022-04-29 16:47:37,30721cf564cb029d34535446d6a5a6357bebc8e7,"Fix tf.raw_ops.EditDistance vulnerability with negative indices.

Check that indices are non-negative. Fix several identical code sites.
Clean up grammar in error message.

PiperOrigin-RevId: 445442017"
Alan Liu,2022-04-28 20:08:57,cff267650c6a1b266e4b4500f69fbc49cdd773c5,"Fix tf.raw_ops.DeleteSessionTensor vulnerability with invalid `handle`.

Check that `handle` input is actually a scalar before treating it as such.

PiperOrigin-RevId: 445228994"
Alan Liu,2022-04-28 19:25:03,48305e8ffe5246d67570b64096a96f8e315a7281,"Fix tf.raw_ops.GetSessionTensor vulnerability with invalid handle.

Check that input is actually a scalar before treating it as such.

PiperOrigin-RevId: 445218701"
Alan Liu,2022-04-28 18:37:31,13d38a07ce9143e044aa737cfd7bb759d0e9b400,"Fix tf.raw_ops.UnsortedSegmentJoin vulnerability with invalid num_segments.

Check that input is actually a scalar before treating it as such.

PiperOrigin-RevId: 445206880"
Alan Liu,2022-04-28 18:06:02,098e7762d909bac47ce1dbabe6dfd06294cb9d58,"Fix tf.raw_ops.QuantizeAndDequantizeV4Grad vulnerability with invalid input_min or input_max.

Check that argument is actually a scalar before treating it as such.

PiperOrigin-RevId: 445198280"
Alan Liu,2022-04-28 18:02:25,290bb05c80c327ed74fae1d089f1001b1e2a4ef7,"Fix tf.raw_ops.TensorSummaryV2 vulnerability with invalid serialized_summary_metadata.

Check that input is actually a scalar before treating it as such.

PiperOrigin-RevId: 445197183"
Antonio Sanchez,2022-04-28 03:50:13,237822b59fc504dda2c564787f5d3ad9c4aa62d9,"Fix tf.compat.v1.placeholder_with_default vulnerability with quantized types.

When iterating through the tensor to extract shape values, an underlying missing kernel
(`StridedSlice` for quantized types) causes an error, which then results in a `nullptr`
being passed to `ParseDimensionValue()`, causing a segfault.

The `nullptr` check allows the missing kernel error to propagate.
Adding the missing kernel registrations allows the shape values
to be extracted successfully.

PiperOrigin-RevId: 445045957"
Alan Liu,2022-04-27 22:53:46,3796cc4fcd93ae55812a457abc96dcd55fbb854b,"Fix tf.raw_ops.DepthwiseConv2dNativeBackpropInput vulnerability with large input sizes.

Use AddDimWithStatus rather than AddDim in order to catch and report integer overflow gracefully.

PiperOrigin-RevId: 444989983"
Yong Tang,2021-09-22 12:06:40,b3738c6c047105dfdedded7843faba3d1ad2ec00,"Update curl to 7.79.1

This PR updates curl from 7.78 to 7.79.1.

The reason of update is to fix the following vulnerabilities in 7.78:
- CVE-2021-22947: STARTTLS protocol injection via MITM
- CVE-2021-22946: Protocol downgrade required TLS bypassed
- CVE-2021-22945: UAF and double-free in MQTT sending

Signed-off-by: Yong Tang <[email]>"
Mihai Maruseac,2021-05-14 16:38:28,8d29555fe3b6dbae57a204dd2af8a3627a91795f,"Fix typos in security advisories.

PiperOrigin-RevId: 373806234
Change-Id: Ic503f47d8eebe28cfedb078c4beb48c30f6c7de9"
Mihai Maruseac,2021-05-13 21:04:16,3a74f0307236fe206b046689c4d76f57c9b74eee,"Fix broken copybara export.

Publish security advisories that got deleted by accident as well as security advisories for new changes.

PiperOrigin-RevId: 373653751
Change-Id: I4231494bb16c3801b7bd9b58e828b91458495442"
Amit Patankar,2021-04-13 21:18:51,eebb96c2830d48597d055d247c0e9aebaea94cd5,"Fix an invalid address vulnerability in `tf.raw_ops.RaggedBincount`.

PiperOrigin-RevId: 368293153
Change-Id: I4b4e493d3fd05e7dc55a55de3a041a80a4f275c3"
Mihai Maruseac,2020-12-07 19:57:01,8b5b9dc96666a3a5d27fad7179ff215e3b74b67c,"Completely rewrite `GetMatchingPaths`.

The current parallel implementation is too complex (lambda inside lambda, two levels of parallelism) and has a read outside of bounds issue.

The new implementation cleans up artifacts from the previous implementations that were left in the code as it evolves. We add multiple helper functions, and document invariants and preconditions as well as every major step. This way, we fix the security issue and a potential new one which was not caught before

PiperOrigin-RevId: 346146220
Change-Id: Iec0f44673f43349797bf9944dffe9b2f779137d8"
Mihai Maruseac,2020-12-05 01:12:58,84607ed59e67595f916950098ae92ae835fd513a,"Completely rewrite `GetMatchingPaths`.

The current parallel implementation is too complex (lambda inside lambda, two levels of parallelism) and has a read outside of bounds issue.

The new implementation cleans up artifacts from the previous implementations that were left in the code as it evolves. We add multiple helper functions, and document invariants and preconditions as well as every major step. This way, we fix the security issue and a potential new one which was not caught before

PiperOrigin-RevId: 345787373
Change-Id: Idcf3bd7bac7203995662db6765d97ec98b1edd7b"
Mihai Maruseac,2020-09-23 00:41:48,c06650b697de3bf72ba1f3c9e55ef7689e4ec088,"Fix rendering of security advisories.

GitHub does not insert automatic links and smart code snippets in these files, so we have to do it manually.

PiperOrigin-RevId: 333195707
Change-Id: I1e2fed8ff207fbfce6eb8fb2b910d12bcab4100c"
Mihai Maruseac,2020-09-19 02:14:17,22e07fb204386768e5bcbea563641ea11f96ceb8,"Fix multiple vulnerabilities in `tf.experimental.dlpack.to_dlpack`.

We have a use after free caused by memory coruption, a segmentation fault caused by memory corruption, several memory leaks and an undefined behavior when taking the reference of a nullptr.

PiperOrigin-RevId: 332568894
Change-Id: Ife0fc05e103b35325094ae5d822ee5fdea764572"
Mihai Maruseac,2020-09-19 01:15:03,3cbb917b4714766030b28eba9fb41bb97ce9ee02,"Fix multiple vulnerabilities in `tf.raw_ops.*CountSparseOutput`.

Also add tests for these API points, both for the happy paths and for the vulnerable ones.

PiperOrigin-RevId: 332563222
Change-Id: Ib3b52116a83a134c2e742a7c66e5e956db8fba05"
Mihai Maruseac,2020-09-18 23:54:17,33be22c65d86256e6826666662e40dbdfe70ee83,"Prevent format string vulnerability in `tf.strings.as_string`.

The `printf` format specifier only allows `#`, `0`, `-`, `+` and space as flag characters. Others are interpreted as width/precision/length modifier or conversion specifiers. If a character does not fit into any of these sets `printf` just displays it.

Also add a test suite for `tf.strings.as_string`. Also fix the issue where the flag character was used only if width was specified.

PiperOrigin-RevId: 332553548
Change-Id: Ie57cf2a7c14d1a36097642794c14329db669bbba"
Mihai Maruseac,2020-08-19 18:55:26,ecfa7d4398b6eb10dc8e98c26a2cae902dea531c,"[security] Fix typo in versions affected by one TFSA.

No functionality change.

PiperOrigin-RevId: 327477678
Change-Id: I2d423afba5f18ef28b89b75c22db1c75cad580f3"
Yong Tang,2018-07-12 06:08:42,b87e1f58ead4c6bc906b29092fd486e89a578d2e,"Fix invalid link in security advisories page

The link in security advisories page was invalid,
should be `[SECURITY.md](https://...)` instead
of `(https://...)[SECURITY.md]`. This fix correct
the link issue.

Signed-off-by: Yong Tang <[email]>"
Yong Tang,2018-07-12 03:29:08,954c5a95783740cf4b65f6f806dd1fb2e07d3f62,"Fix incorrect link in security advisory TFSA-2018-001

This fix fixes the issue raised in 20722 where the commit
link in security advisory TFSA-2018-001 was incorrect.

This fix fixes 20722.

Signed-off-by: Yong Tang <[email]>"
Yong Tang,2018-06-22 05:05:47,d932155363d6ded97dda38ce799168d27566978b,"Update jsoncpp to 1.8.4 (#20182)

* Update jsoncpp to 1.8.4

This fix updates the jsoncpp to 1.8.4 to address the issue
raised in 20170. The jsoncpp used in tf was old and may contain
security issues.

This fix fixes 20170.

Signed-off-by: Yong Tang <[email]>

* Add JSON_HAS_INT64 define to jsoncpp build

Signed-off-by: Yong Tang <[email]>

* Fix data type conversion issue for jsoncpp.

Signed-off-by: Yong Tang <[email]>

* Fix build by include ""version.h""

Signed-off-by: Yong Tang <[email]>"
Frank Chen,2018-06-06 18:56:49,20d3228e4efbf55441bf179e668ed52e900dd347,"Fix URLs in security/index.md and point SECURITY.md's vuln list to security/index.md

PiperOrigin-RevId: 199503532"
Frank Chen,2018-05-31 19:38:35,ff28cfe18d69657cafcddadff6a36eb040c0cd7d,"Fix links in the TensorFlow Security Advisories

PiperOrigin-RevId: 198762795"
Michael Case,2018-03-27 06:34:05,1c38584cb9793642928bf888be1a98698d3b8c44,"Fix acknowledgment to say ""Blade Team of Tencent"" in security.md file.

Team is incorrectly referred to as ""TenCent Blade Team""

PiperOrigin-RevId: 190577449"
Yong Tang,2018-03-09 08:21:26,60a21e25b0261369a15ca1d17505d7c3c82be967,"Fix broken link pointing to vulnerability reporting/SECURITY.md (#17453)

The vulnerability reporting (SECURITY.md) has been moved to top level
directory, this fix fixes the broken link inside tensorflow/docs_src/community/welcome.md

Signed-off-by: Yong Tang <[email]>"
Martin Wicke,2018-02-21 20:17:22,afae8a8f98b72dd476e7947cda5351fb34bc684f,"Merge pull request #17173 from tensorflow/MarkDaoust-patch-1

Fix table format in SECURITY.md"
Mark Daoust,2018-02-21 18:20:33,8f4e42589a55c6297f704b123458472220f4615f,Fix table format in SECURITY.md
Yong Tang,2018-02-05 21:43:21,1f915bf88b282aae50da6fe3b4204df5509d0542,"Fix the incorrect link to vulnerability reporting (#16778)

This fix fixes the incorrect link to vulnerability reporting.

Signed-off-by: Yong Tang <[email]>"
Yong Tang,2018-01-11 14:46:35,049d8df140035da864194333f444f97f24c6ffb3,"Use https for `https://github.com/tensorflow/serving` (#16030)

* Use https for `https://github.com/tensorflow/serving`

It looks like there are a couple of links in saved_model.md
using http to point to serving, and the rest are using https
to point to serving, This fix updates to `https` for consistency
and security.

Signed-off-by: Yong Tang <[email]>"
Yong Tang,2018-01-05 23:18:38,26d47657064105b1a05a3f3e8c803819efcd159d,"Use https for `www.tensorflow.org` (#15895)

* Use https for `www.tensorflow.org`

This fix uses `https://www.tensorflow.org` for `www.tensorflow.org`,
for the purpose of increased security and consistency with
the rest of the documentations.

Signed-off-by: Yong Tang <[email]>"
